irun: 15.20-s026: (c) Copyright 1995-2017 Cadence Design Systems, Inc.
TOOL:	irun	15.20-s026: Started on May 21, 2019 at 10:16:03 BST
	Total errors/warnings found outside modules and primitives:
		errors: 0, warnings: 9
$CDSROOT = /tools/icad/cadence_lnx/ius/15.20.026
$TESTDIR = /proj/AR0820/workareas/scami/aim_platform/asic/logic/security/secure-tb

TOOL:	ncsc	15.20-s026
ncsc cc parameters: 
	$CDSROOT/tools/cdsgcc/gcc/4.8/bin/gcc
	-I$CDSROOT/tools/include
	-I$CDSROOT/tools/inca/include
	-I$CDSROOT/tools/methodology/UVM/CDNS-1.1d/sc/sc
	-I$CDSROOT/tools/methodology/UVM/CDNS-1.1d/ml/sc-DNCSC
	-c
	-x c -m32  -Wall 

make[1]: Entering directory '/proj/AR0820/workareas/scami/aim_platform/asic/logic/security/secure-tb'
ncsc: compiling $TESTDIR/././uvm_envs/test_access_server/test_access_server_pkg.c

make[1]: Leaving directory '/proj/AR0820/workareas/scami/aim_platform/asic/logic/security/secure-tb'

make[1]: Entering directory '/proj/AR0820/workareas/scami/aim_platform/asic/logic/security/secure-tb'
ncsc: compiling $TESTDIR/././uvm_envs/test_access_server/test_access_server.c

make[1]: Leaving directory '/proj/AR0820/workareas/scami/aim_platform/asic/logic/security/secure-tb'

make[1]: Entering directory '/proj/AR0820/workareas/scami/aim_platform/asic/logic/security/secure-tb'
building library run.so
make[1]: Leaving directory '/proj/AR0820/workareas/scami/aim_platform/asic/logic/security/secure-tb'

		Caching library 'tb' ....... Done
		Caching library 'AR0820_ROM_16384x39_0' ....... Done
		Caching library 'AR0820_ROM_16384x39_1' ....... Done
		Caching library 'AR0820_ROM_16384x39_2' ....... Done
		Caching library 'AR0820_ROM_16384x39_3' ....... Done
		Caching library 'TRED_SRM6T_512x128' ....... Done
		Caching library 'siprom_tsmc65lp25_1kx24_1s2y2_fg' ....... Done
		Caching library 'dx_fpga' ....... Done
		Caching library 'otpm_sync_ff' ....... Done
		Caching library 'worklib' ....... Done
		Caching library 'i2c' ....... Done
		Caching library 'tcbn65lp' ....... Done
		Caching library 'DW_sync' ....... Done
		Caching library 'clk_rst_gen' ....... Done
		Caching library 'TRED_SRM6T_1024x22' ....... Done
		Caching library 'TRED_SRM6T_4096x39' ....... Done
		Caching library 'TRED_BIT_SRM6T_768x64' ....... Done
	Elaborating the design hierarchy:
    security_top DUT(
                   |
ncelab: *W,CUVWSP (./uvm_tb/tb/sv/secure-tb.sv,44|19): 3 output ports were not connected:
ncelab: (../rtl/security_top.sv,73): security_pll_req
ncelab: (../rtl/security_top.sv,97): jtag_debug_en
ncelab: (../rtl/security_top.sv,104): i2c_write_crc_noreset

	Top level design units:
		uvm_pkg
		cdns_uvmapi
		cdns_assert2uvm_pkg
		cdns_uvm_pkg
		on_uvm_ship_pkg
		on_uvm_adhoc_uvc_pkg
		cdns_uvmreg_utils_pkg
		icore_reg_pkg
		on_uvm_secure_pkg
		on_uvm_reg_seq_lib_pkg
		test_access_server_pkg
		on_uvm_secure_test_pkg
		$unit_0x115a67c4
		AHB_Lite_Types
		security_tb
		cryptocell312_dx_inv_chain
    typedef virtual ad_hoc_intf vad_hoc;   
                              |
ncelab: *W,CUVIHR (./common/on_uvm_adhoc/adhoc_uvc_pkg.sv,10|30): This virtual interface declaration type 'ad_hoc_intf' makes hierarchical reference to 'security_tb.DUT.u_cyber_ccore.u_cryptocell_core.u_crypto_otpm_top.u_cc_otpm_core.u_cc_otpm_controller_0.u_otpm.loadMain("./cc_otpm0.txt",0,1)'.
    typedef virtual ad_hoc_intf vad_hoc;   
                              |
ncelab: *W,CUVIHR (./common/on_uvm_adhoc/adhoc_uvc_pkg.sv,10|30): This virtual interface declaration type 'ad_hoc_intf' makes hierarchical reference to 'security_tb.DUT.u_cyber_ccore.u_cryptocell_core.u_crypto_otpm_top.u_cc_otpm_core.u_cc_otpm_controller_0.u_otpm.saveMain("./cc_otpm0.saved_txt",0,1)'.
    typedef virtual ad_hoc_intf vad_hoc;   
                              |
ncelab: *W,CUVIHR (./common/on_uvm_adhoc/adhoc_uvc_pkg.sv,10|30): This virtual interface declaration type 'ad_hoc_intf' makes hierarchical reference to 'security_tb.DUT.u_cyber_ccore.u_cryptocell_core.u_crypto_otpm_top.u_cc_otpm_core.u_cc_otpm_controller_1.u_otpm.loadMain("./cc_otpm1.txt",0,1)'.
    typedef virtual ad_hoc_intf vad_hoc;   
                              |
ncelab: *W,CUVIHR (./common/on_uvm_adhoc/adhoc_uvc_pkg.sv,10|30): This virtual interface declaration type 'ad_hoc_intf' makes hierarchical reference to 'security_tb.DUT.u_cyber_ccore.u_cryptocell_core.u_crypto_otpm_top.u_cc_otpm_core.u_cc_otpm_controller_1.u_otpm.saveMain("./cc_otpm1.saved_txt",0,1)'.
    typedef virtual ad_hoc_intf vad_hoc;   
                              |
ncelab: *W,CUVIHR (./common/on_uvm_adhoc/adhoc_uvc_pkg.sv,10|30): This virtual interface declaration type 'ad_hoc_intf' makes hierarchical reference to 'security_tb.DUT.u_cyber_ccore.u_cryptocell_core.u_crypto_otpm_top.u_cc_otpm_core.u_cc_otpm_controller_2.u_otpm.loadMain("./cc_otpm2.txt",0,1)'.
    typedef virtual ad_hoc_intf vad_hoc;   
                              |
ncelab: *W,CUVIHR (./common/on_uvm_adhoc/adhoc_uvc_pkg.sv,10|30): This virtual interface declaration type 'ad_hoc_intf' makes hierarchical reference to 'security_tb.DUT.u_cyber_ccore.u_cryptocell_core.u_crypto_otpm_top.u_cc_otpm_core.u_cc_otpm_controller_2.u_otpm.saveMain("./cc_otpm2.saved_txt",0,1)'.
    typedef virtual ad_hoc_intf vad_hoc;   
                              |
ncelab: *W,CUVIHR (./common/on_uvm_adhoc/adhoc_uvc_pkg.sv,10|30): This virtual interface declaration type 'ad_hoc_intf' makes hierarchical reference to 'security_tb.DUT.u_cyber_ccore.u_cryptocell_core.u_crypto_otpm_top.u_cc_otpm_core.u_cc_otpm_controller_3.u_otpm.loadMain("./cc_otpm3.txt",0,1)'.
    typedef virtual ad_hoc_intf vad_hoc;   
                              |
ncelab: *W,CUVIHR (./common/on_uvm_adhoc/adhoc_uvc_pkg.sv,10|30): This virtual interface declaration type 'ad_hoc_intf' makes hierarchical reference to 'security_tb.DUT.u_cyber_ccore.u_cryptocell_core.u_crypto_otpm_top.u_cc_otpm_core.u_cc_otpm_controller_3.u_otpm.saveMain("./cc_otpm3.saved_txt",0,1)'.
ncelab: *W,DSEMEL: This SystemVerilog design will be simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
            bank0[a] = $random;
                  |
ncelab: *W,BIGWIX (./uvm_tests/icb_ecc_test.svh,133|18): Memory index truncation.
                                bank0[a]);
                                      |
ncelab: *W,BIGWIX (./uvm_tests/icb_ecc_test.svh,136|38): Memory index truncation.
            bank1[a] = $random;
                  |
ncelab: *W,BIGWIX (./uvm_tests/icb_ecc_test.svh,148|18): Memory index truncation.
                                bank1[a]);
                                      |
ncelab: *W,BIGWIX (./uvm_tests/icb_ecc_test.svh,151|38): Memory index truncation.
            bank2[a] = $random;
                  |
ncelab: *W,BIGWIX (./uvm_tests/icb_ecc_test.svh,162|18): Memory index truncation.
                                bank2[a]);
                                      |
ncelab: *W,BIGWIX (./uvm_tests/icb_ecc_test.svh,165|38): Memory index truncation.
            bank3[a] = $random;
                  |
ncelab: *W,BIGWIX (./uvm_tests/icb_ecc_test.svh,176|18): Memory index truncation.
                                bank3[a]);
                                      |
ncelab: *W,BIGWIX (./uvm_tests/icb_ecc_test.svh,179|38): Memory index truncation.
	Building instance overlay tables: 
            bank0[a] = $random;
                  |
ncelab: *W,BIGWIX (./uvm_tests/icb_mem_test.svh,193|18): Memory index truncation.
                                bank0[a]);
                                      |
ncelab: *W,BIGWIX (./uvm_tests/icb_mem_test.svh,196|38): Memory index truncation.
                                 bank0[a][15:0],
                                       |
ncelab: *W,BIGWIX (./uvm_tests/icb_mem_test.svh,202|39): Memory index truncation.
            bank1[a] = $random;
                  |
ncelab: *W,BIGWIX (./uvm_tests/icb_mem_test.svh,209|18): Memory index truncation.
                                bank1[a]);
                                      |
ncelab: *W,BIGWIX (./uvm_tests/icb_mem_test.svh,212|38): Memory index truncation.
                                 bank1[a][15:0],
                                       |
ncelab: *W,BIGWIX (./uvm_tests/icb_mem_test.svh,218|39): Memory index truncation.
            bank2[a] = $random;
                  |
ncelab: *W,BIGWIX (./uvm_tests/icb_mem_test.svh,225|18): Memory index truncation.
                                bank2[a]);
                                      |
ncelab: *W,BIGWIX (./uvm_tests/icb_mem_test.svh,228|38): Memory index truncation.
                                 bank2[a][15:0],
                                       |
ncelab: *W,BIGWIX (./uvm_tests/icb_mem_test.svh,234|39): Memory index truncation.
            bank3[a] = $random;
                  |
ncelab: *W,BIGWIX (./uvm_tests/icb_mem_test.svh,241|18): Memory index truncation.
                                bank3[a]);
                                      |
ncelab: *W,BIGWIX (./uvm_tests/icb_mem_test.svh,244|38): Memory index truncation.
                                 bank3[a][15:0],
                                       |
ncelab: *W,BIGWIX (./uvm_tests/icb_mem_test.svh,250|39): Memory index truncation.
                                 bank0[a][15:0],
                                       |
ncelab: *W,BIGWIX (./uvm_tests/icb_mem_test.svh,263|39): Memory index truncation.
                                 bank1[a][15:0],
                                       |
ncelab: *W,BIGWIX (./uvm_tests/icb_mem_test.svh,272|39): Memory index truncation.
                                 bank2[a][15:0],
                                       |
ncelab: *W,BIGWIX (./uvm_tests/icb_mem_test.svh,281|39): Memory index truncation.
                                 bank3[a][15:0],
                                       |
ncelab: *W,BIGWIX (./uvm_tests/icb_mem_test.svh,290|39): Memory index truncation.
.................... Done
	Generating native compiled code:
		AR0820_ROM_16384x39_0.AR0820_ROM_16384x39_0:v <0x3ad55d45>
			streams:  48, words: 18143
		AR0820_ROM_16384x39_1.AR0820_ROM_16384x39_1:v <0x23f1e64b>
			streams:  48, words: 18143
		AR0820_ROM_16384x39_2.AR0820_ROM_16384x39_2:v <0x089c2b58>
			streams:  48, words: 18143
		AR0820_ROM_16384x39_3.AR0820_ROM_16384x39_3:v <0x11b89056>
			streams:  48, words: 18143
		DW_sync.DW_sync:v <0x4196564d>
			streams:  17, words:  8053
		TRED_BIT_SRM6T_768x64.TRED_BIT_SRM6T_768x64:v <0x39cbcd86>
			streams:  74, words: 33296
		TRED_SRM6T_512x128.TRED_SRM6T_512x128:v <0x0bd56e54>
			streams:  74, words: 34464
		clk_rst_gen.clk_rst_gen:sv <0x5d8ed3b0>
			streams:   4, words:  3266
		dx_fpga.entropy_gen:v <0x7bc93e65>
			streams:   2, words:   511
		dx_fpga.lfsr_new:v <0x1479ea6e>
			streams:   4, words:  1099
		dx_fpga.lfsr_new:v <0x189caf05>
			streams:   4, words:  1123
		dx_fpga.lfsr_new:v <0x18d50e24>
			streams:   4, words:  1123
		dx_fpga.lfsr_new:v <0x22324e16>
			streams:   4, words:  1123
		dx_fpga.lfsr_new:v <0x391f9f61>
			streams:   4, words:  1123
		dx_fpga.lfsr_new:v <0x3a7384a4>
			streams:   4, words:  1123
		dx_fpga.lfsr_new:v <0x3deb99ae>
			streams:   4, words:  1123
		dx_fpga.lfsr_new:v <0x48b8928d>
			streams:   4, words:  1123
		dx_fpga.lfsr_new:v <0x51f4ded1>
			streams:   4, words:  1123
		dx_fpga.lfsr_new:v <0x5d583a9b>
			streams:   4, words:  1099
		dx_fpga.lfsr_new:v <0x6bc710be>
			streams:   4, words:  1123
		dx_fpga.lfsr_new:v <0x77b4fcc6>
			streams:   4, words:  1123
		dx_fpga.lfsr_new:v <0x7d0c82ec>
			streams:   4, words:  1123
		dx_fpga.lfsr_new:v <0x7d6219c2>
			streams:   4, words:  1123
		dx_fpga.lfsr_new:v <0x7e341979>
			streams:   4, words:  1123
		dx_fpga.lfsr_w:v <0x05799d2a>
			streams:   1, words:   141
		dx_fpga.lfsr_w:v <0x0e4f88a6>
			streams:   1, words:   141
		dx_fpga.lfsr_w:v <0x12b88d49>
			streams:   1, words:   141
		dx_fpga.lfsr_w:v <0x21adad15>
			streams:   1, words:   141
		dx_fpga.lfsr_w:v <0x277f5ac8>
			streams:   1, words:   141
		dx_fpga.lfsr_w:v <0x3d526a45>
			streams:   1, words:   141
		dx_fpga.lfsr_w:v <0x3fc0992a>
			streams:   1, words:   141
		dx_fpga.lfsr_w:v <0x4efb510e>
			streams:   1, words:   141
		dx_fpga.lfsr_w:v <0x53705da9>
			streams:   1, words:   141
		dx_fpga.lfsr_w:v <0x5dccb291>
			streams:   1, words:   141
		dx_fpga.lfsr_w:v <0x60657df5>
			streams:   1, words:   141
		dx_fpga.lfsr_w:v <0x6eae0b94>
			streams:   1, words:   141
		dx_fpga.lfsr_w:v <0x73d3d32a>
			streams:   1, words:   141
		dx_fpga.lfsr_w:v <0x7584205b>
			streams:   1, words:   141
		dx_fpga.lfsr_w:v <0x7d9bdf4b>
			streams:   1, words:   141
		dx_fpga.line:v <0x020b68c4>
			streams:   4, words:  1579
		dx_fpga.noise_gen:v <0x03fa2cad>
			streams:   3, words:  1087
		dx_fpga.rosc:v <0x2989b933>
			streams:  25, words: 11292
		i2c.RWregS:v <0x06db7b2b>
			streams:   7, words:  3383
		otpm_sync_ff.otpm_sync_ff:v <0x749a3585>
			streams:   2, words:   216
		siprom_tsmc65lp25_1kx24_1s2y2_fg.SiPROM_MEM_siprom_tsmc65lp25_1kx24_1s2y2_fg:v <0x19252270>
			streams: 1006, words: 1295214
		tb.cmsdk_uart_capture:v <0x4b4e9c63>
			streams:  17, words:  9226
		tcbn65lp.CKLNQD1:v <0x2c80a7e8>
			streams:   0, words:     0
		tcbn65lp.CKLNQD1:v <0x393464f5>
			streams:   0, words:     0
		tcbn65lp.CKLNQD8:v <0x1347795a>
			streams:   0, words:     0
		tcbn65lp.CKLNQD8:v <0x18465cb4>
			streams:   0, words:     0
		tcbn65lp.CKLNQD8:v <0x67e9f3ff>
			streams:   0, words:     0
		tcbn65lp.DFD2:v <0x0c3bff57>
			streams:   0, words:     0
		tcbn65lp.DFKCND2:v <0x4d76c73a>
			streams:   0, words:     0
		tcbn65lp.MUX2D4:v <0x462d3008>
			streams:   0, words:     0
		tcbn65lp.MUX2D4:v <0x59d9b89e>
			streams:   0, words:     0
		worklib.CM0PINTEGRATION:v <0x36daadbb>
			streams:   4, words:   945
		worklib.CORTEXM0PLUSIMP:v <0x448b394d>
			streams:   3, words:   752
		worklib.Patcher:sv <0x4ee5758e>
			streams:  41, words: 49036
		worklib.aes:v <0x61984208>
			streams:   2, words:   438
		worklib.aesa:v <0x420d2df5>
			streams:  58, words: 32479
		worklib.aesamc:v <0x3f634d4a>
			streams:   2, words:  1666
		worklib.aesas:v <0x464588b2>
			streams:   3, words:  4380
		worklib.aesasf:v <0x7fe260ab>
			streams:   3, words:  1699
		worklib.aesasfi8:v <0x3180ac41>
			streams:   6, words:  1499
		worklib.aesasfi8i4:v <0x3464f48e>
			streams:   5, words:  2036
		worklib.aesasfi8m4:v <0x07b47820>
			streams:   5, words:  2842
		worklib.aesasfi8m4:v <0x1f933d9d>
			streams:   5, words:  3053
		worklib.aeshp:v <0x4c76b439>
			streams:   2, words:   349
		worklib.aeshpan:v <0x232b0a24>
			streams:  58, words: 32434
		worklib.aeshpan:v <0x44fdde8f>
			streams:  58, words: 32379
		worklib.aeshpanmc:v <0x26bee2aa>
			streams:   2, words:  1666
		worklib.aeshpans:v <0x6f602b33>
			streams:   3, words:  4380
		worklib.aeshpansf:v <0x52a2d4e4>
			streams:   3, words:  1699
		worklib.aeshpansfi8:v <0x73117b66>
			streams:   6, words:  1499
		worklib.aeshpansfi8i4:v <0x55b6a818>
			streams:   5, words:  2036
		worklib.aeshpansfi8m4:v <0x2bdc7c9b>
			streams:   5, words:  2842
		worklib.aeshpansfi8m4:v <0x33fb3926>
			streams:   5, words:  3053
		worklib.aeshpctrl:v <0x6efa2738>
			streams: 111, words: 50245
		worklib.aeshpgh:v <0x39845ada>
			streams:  75, words: 113602
		worklib.aeshpk:v <0x540fba74>
			streams:  44, words: 34336
		worklib.aeshpks:v <0x480f24f4>
			streams:   3, words:  1404
		worklib.aeshpksf:v <0x0e059ebe>
			streams:   3, words:  1699
		worklib.aeshpksfi8:v <0x0aa6a71b>
			streams:   6, words:  1499
		worklib.aeshpksfi8i4:v <0x11ac1266>
			streams:   5, words:  2036
		worklib.aeshpksfi8m4:v <0x43f6ed24>
			streams:   5, words:  2842
		worklib.aeshpksfi8m4:v <0x5bd1a899>
			streams:   5, words:  3053
		worklib.aesk:v <0x0ab1cd0a>
			streams:  44, words: 34461
		worklib.aesks:v <0x430761c2>
			streams:   3, words:  1404
		worklib.aesksf:v <0x0f39991c>
			streams:   3, words:  1699
		worklib.aesksfi8:v <0x41a4c269>
			streams:   6, words:  1499
		worklib.aesksfi8i4:v <0x6e2865c0>
			streams:   5, words:  2036
		worklib.aesksfi8m4:v <0x0e02b8e4>
			streams:   5, words:  2842
		worklib.aesksfi8m4:v <0x1625fd59>
			streams:   5, words:  3053
		worklib.aesm:v <0x33f9a521>
			streams:  28, words: 11221
		worklib.aesmcmac:v <0x70e663b2>
			streams:   6, words:  5495
		worklib.cc_otpm_controller:sv <0x70629b5c>
			streams: 203, words: 65086
		worklib.cc_otpm_core:sv <0x2a2b9529>
			streams:  73, words: 24318
		worklib.cc_otpm_ecc16:sv <0x0f32d134>
			streams:  10, words:  6872
		worklib.cc_otpm_top:sv <0x45838648>
			streams:  86, words: 25823
		worklib.cdns_assert2uvm_pkg:sv <0x07487f7b>
			streams:   3, words:  2224
		worklib.cdns_uvm_pkg:sv <0x0f4fbba5>
			streams:  28, words: 40052
		worklib.cdns_uvm_pkg:sv <0x33588506>
			streams:   9, words:  5336
		worklib.cdns_uvm_pkg:sv <0x397342bd>
			streams: 136, words: 251567
		worklib.cdns_uvm_pkg:sv <0x48f5f0c2>
			streams:  10, words:  7807
		worklib.cdns_uvmapi:svp <0x37fd1c54>
			streams:  27, words: 32277
		worklib.cdns_uvmreg_utils_pkg:sv <0x508d9ea5>
			streams:   7, words:  2868
		worklib.cdns_uvmreg_utils_pkg:sv <0x69d2e217>
			streams:  26, words: 73274
		worklib.cm0p_core:v <0x18dfcd33>
			streams: 461, words: 173084
		worklib.cm0p_dap_ap:v <0x051a3972>
			streams:   3, words:   988
		worklib.cm0p_dap_ap_mast:v <0x04181c7e>
			streams:  47, words: 12045
		worklib.cm0p_dap_cdc_capt_sync:v <0x046b17a1>
			streams:   3, words:   756
		worklib.cm0p_dap_cdc_comb_and:v <0x4cdad7fe>
			streams:   0, words:     0
		worklib.cm0p_dap_cdc_comb_and_addr:v <0x0253bd2a>
			streams:   1, words:   164
		worklib.cm0p_dap_cdc_comb_and_data:v <0x02f9e6d3>
			streams:   1, words:   156
		worklib.cm0p_dap_cdc_send:v <0x0240082d>
			streams:   3, words:   577
		worklib.cm0p_dap_cdc_send_addr:v <0x52a85ba1>
			streams:   3, words:   618
		worklib.cm0p_dap_cdc_send_data:v <0x01a97c7d>
			streams:   3, words:   601
		worklib.cm0p_dap_cdc_send_reset:v <0x21e66de4>
			streams:   2, words:   545
		worklib.cm0p_dap_dp:v <0x3c4d7240>
			streams:   8, words:  3145
		worklib.cm0p_dap_dp_cdc:v <0x6497914b>
			streams:   0, words:     0
		worklib.cm0p_dap_dp_jtag:v <0x0b0d7a17>
			streams:  70, words: 22157
		worklib.cm0p_dap_dp_pwr:v <0x59e08a66>
			streams:   5, words:  1282
		worklib.cm0p_dap_jt_cdc_comb_and:v <0x00fa254b>
			streams:   0, words:     0
		worklib.cm0p_dap_top:v <0x15b4d2a0>
			streams:   2, words:   299
		worklib.cm0p_dbg_bpu:v <0x787e8e01>
			streams:  26, words:  8026
		worklib.cm0p_dbg_ctl:v <0x37c1ba18>
			streams:  53, words: 12799
		worklib.cm0p_dbg_dwt:v <0x02683deb>
			streams:  31, words: 10305
		worklib.cm0p_dbg_if:v <0x0a955fe2>
			streams:  47, words: 11167
		worklib.cm0p_dbg_reset_sync:v <0x79824394>
			streams:   4, words:   949
		worklib.cm0p_dbg_sel:v <0x5195c1e0>
			streams:  91, words: 40854
		worklib.cm0p_ik_pmu:v <0x2b366069>
			streams:  26, words:  8094
		worklib.cm0p_ik_rst_ctl:v <0x54e79c42>
			streams:   2, words:   216
		worklib.cm0p_matrix:v <0x7ea1cfe5>
			streams:  35, words:  8941
		worklib.cm0p_matrix_sel:v <0x2b60c893>
			streams:  64, words: 24155
		worklib.cm0p_mpu:v <0x420b8de3>
			streams:  69, words: 30107
		worklib.cm0p_nvic:v <0x20dc5f51>
			streams: 189, words: 70335
		worklib.cm0p_pmu_cdc_send_reset:v <0x2b91fb99>
			streams:   2, words:   545
		worklib.cm0p_pmu_cdc_send_set:v <0x250f4967>
			streams:   2, words:   551
		worklib.cm0p_pmu_sync_reset:v <0x31111852>
			streams:   3, words:   756
		worklib.cm0p_pmu_sync_set:v <0x694d75ed>
			streams:   3, words:   767
		worklib.cm0p_rst_send_set:v <0x7cac6a2f>
			streams:   2, words:   551
		worklib.cm0p_rst_sync:v <0x70e4f978>
			streams:   4, words:   948
		worklib.cm0p_top:v <0x7435797b>
			streams:   0, words:     0
		worklib.cm0p_top_clk:v <0x23f874a1>
			streams:   1, words:   146
		worklib.cm0p_top_dbg:v <0x0880f11b>
			streams:   2, words:  5202
		worklib.cm0p_top_sys:v <0x495ecf90>
			streams:   3, words:  4998
		worklib.cmsdk_ahb_cs_rom_table:v <0x6bfa5200>
			streams:  10, words:  4697
		worklib.cmsdk_ahb_default_slave:v <0x3e10de84>
			streams:   5, words:  1155
		worklib.cmsdk_ahb_eg_slave_interface:v <0x3c4e0566>
			streams:  20, words:  5357
		worklib.cmsdk_ahb_master_mux:v <0x109d087e>
			streams: 109, words: 30428
		worklib.cmsdk_ahb_slave_mux:v <0x6469e620>
			streams:  15, words:  3812
		worklib.cmsdk_ahb_to_apb:v <0x0e6ddd9b>
			streams:  24, words:  8941
		worklib.cmsdk_apb4_eg_slave_interface:v <0x2af862f5>
			streams:   5, words:   751
		worklib.cmsdk_apb_dualtimers:v <0x26daf004>
			streams:  13, words:  5418
		worklib.cmsdk_apb_dualtimers_frc:v <0x49640005>
			streams:  56, words: 18544
		worklib.cmsdk_apb_test_slave:v <0x46406458>
			streams:  10, words:  4330
		worklib.cmsdk_apb_uart:v <0x420bbcdc>
			streams:  95, words: 28956
		worklib.cmsdk_apb_watchdog:v <0x4399400e>
			streams:  18, words:  6588
		worklib.cmsdk_apb_watchdog_frc:v <0x38faefed>
			streams:  54, words: 16252
		worklib.cmsdk_mcu_stclkctrl:v <0x50e2f365>
			streams:   6, words:  1539
		worklib.cryptocell312_aes_core:v <0x799c2ca8>
			streams:  25, words:  9127
		worklib.cryptocell312_aes_din_if:v <0x66b67a04>
			streams:  40, words: 31434
		worklib.cryptocell312_aes_dout_if:v <0x31c11a3f>
			streams:  39, words: 16843
		worklib.cryptocell312_aes_engine:v <0x01e975b2>
			streams:   6, words:  2679
		worklib.cryptocell312_aes_engines_mux:v <0x64420053>
			streams:   9, words:  2574
		worklib.cryptocell312_aes_flow_fsm:v <0x7ceafe28>
			streams:  62, words: 25041
		worklib.cryptocell312_aes_inv4_13:v <0x5e5926f7>
			streams:   1, words:   547
		worklib.cryptocell312_aes_inv8_m13_8:v <0x02590e15>
			streams:   7, words:  3249
		worklib.cryptocell312_aes_iv:v <0x2bf75a7a>
			streams:  52, words: 29251
		worklib.cryptocell312_aes_keys:v <0x2316d553>
			streams:  55, words: 26981
		worklib.cryptocell312_aes_ksch:v <0x2c17dc77>
			streams:  51, words: 33947
		worklib.cryptocell312_aes_mix_col_inv:v <0x2be6be99>
			streams:  33, words:  6430
		worklib.cryptocell312_aes_mix_col_no_inv:v <0x33bd82c4>
			streams:  33, words:  7730
		worklib.cryptocell312_aes_mul4_13:v <0x64a9964f>
			streams:   2, words:  1257
		worklib.cryptocell312_aes_multi_cores_logic:v <0x19ddaf32>
			streams:  11, words:  3633
		worklib.cryptocell312_aes_mux:v <0x055dbf9b>
			streams:   1, words:   347
		worklib.cryptocell312_aes_mux:v <0x0a8e791f>
			streams:   1, words:   345
		worklib.cryptocell312_aes_mux:v <0x2994c2bb>
			streams:   1, words:   361
		worklib.cryptocell312_aes_mux:v <0x53551fe5>
			streams:   1, words:   208
		worklib.cryptocell312_aes_mux_next_w4_src:v <0x243b3120>
			streams:   1, words:   496
		worklib.cryptocell312_aes_reg_file:v <0x36d0af45>
			streams:  56, words: 28897
		worklib.cryptocell312_aes_round_mf:v <0x6b59ea0e>
			streams:  17, words: 12851
		worklib.cryptocell312_aes_sbox:v <0x32fb76f0>
			streams:   3, words:  1657
		worklib.cryptocell312_aes_sbox_no_inv:v <0x15f56f9a>
			streams:   2, words:  1290
		worklib.cryptocell312_aes_sbox_src_mux:v <0x302983c7>
			streams:   1, words:   717
		worklib.cryptocell312_aes_shift_rows_inv:v <0x534c36bf>
			streams:   4, words:  2544
		worklib.cryptocell312_aes_shift_rows_no_inv:v <0x2e11cc0c>
			streams:   4, words:  2544
		worklib.cryptocell312_aes_single_core:v <0x6e24fc70>
			streams:   1, words:   143
		worklib.cryptocell312_aes_sqr4_13:v <0x60de4d51>
			streams:   1, words:   514
		worklib.cryptocell312_aes_state:v <0x69fd8ffb>
			streams:  13, words: 10061
		worklib.cryptocell312_ahb_arb:v <0x1b7c9f68>
			streams:  10, words:  3569
		worklib.cryptocell312_ahb_bb_ifc:v <0x6773682f>
			streams:  22, words:  6543
		worklib.cryptocell312_ahb_fsm:v <0x30edd06f>
			streams:  53, words: 21652
		worklib.cryptocell312_ahb_rctrl:v <0x03f855ba>
			streams:  19, words:  8214
		worklib.cryptocell312_ahb_w_aligner:v <0x7a4f9a99>
			streams:  26, words: 10308
		worklib.cryptocell312_ahb_wctrl:v <0x7ae55f34>
			streams:  19, words: 10851
		worklib.cryptocell312_ao_model_controller:v <0x77e50186>
			streams:  33, words: 10199
		worklib.cryptocell312_ao_model_iot:v <0x55df7c33>
			streams: 138, words: 52318
		worklib.cryptocell312_apb_arb:v <0x0cf4cad0>
			streams:  45, words: 17032
		worklib.cryptocell312_apbc_access_filter:v <0x3a68e3ff>
			streams:  31, words: 10418
		worklib.cryptocell312_autocorrelation:v <0x2584d646>
			streams:  74, words: 32208
		worklib.cryptocell312_c2_engine_wrap:v <0x61644ace>
			streams:   1, words:   329
		worklib.cryptocell312_c2_multi2_ifc:v <0x582f7803>
			streams:   1, words:   165
		worklib.cryptocell312_cc_bus:v <0x1e5bd865>
			streams:   8, words:  4585
		worklib.cryptocell312_cc_bus_crossbar:v <0x7ef1d0ba>
			streams:  23, words:  8846
		worklib.cryptocell312_cc_bus_mux:v <0x16b9acd5>
			streams:   6, words:  2639
		worklib.cryptocell312_cc_bus_mux:v <0x40446bf2>
			streams:   6, words:  4371
		worklib.cryptocell312_cc_bus_remaining_bytes:v <0x45ccb0fa>
			streams:   6, words:  2033
		worklib.cryptocell312_cc_top_pd:v <0x69cb175d>
			streams:   4, words:  1098
		worklib.cryptocell312_chacha_core:v <0x3855d7e0>
			streams: 119, words: 56641
		worklib.cryptocell312_chacha_din_dout_pipe:v <0x541d7e1e>
			streams:   6, words:  2499
		worklib.cryptocell312_chacha_din_ifc:v <0x009f74a8>
			streams:   2, words:  1794
		worklib.cryptocell312_chacha_dout_ifc:v <0x2c4e9150>
			streams:   2, words:  1794
		worklib.cryptocell312_chacha_engine_mx:v <0x542854d4>
			streams:   5, words:  1420
		worklib.cryptocell312_chacha_flow_fsm:v <0x3aa19227>
			streams:  22, words:  9517
